"Image","Lat","Lon","Date","tags","search_term","year"
225431343,-15.808709,-47.841194,"2006-08-26 15:48:44","brazil brasília geotagged df hdr brasilia distritofederal photomatix hdrextremes geo:lat=15808709 geo:lon=47841194","savanna",2006
10149699374,-16.234196,-48.662695,"2013-09-08 13:47:28","lago lagodecorumbá cerrado biomadocerrado biomabrasileiro goiás brasil colorida 2013 20x30 paisagem paisagemrural canon américa américadosul canonefs1855mmf3556is abadiânia água canoneosdigitalrebelxti rebelxti xti","cerrado",2013
10149785995,-16.234196,-48.662695,"2013-09-08 10:49:35","lago lagodecorumbá cerrado biomadocerrado biomabrasileiro goiás brasil colorida 2013 20x30 paisagem paisagemrural canon américa américadosul canonefs1855mmf3556is abadiânia água canoneosdigitalrebelxti rebelxti xti","cerrado",2013
10149872616,-16.234196,-48.662695,"2013-09-08 12:34:11","lago lagodecorumbá cerrado biomadocerrado biomabrasileiro goiás brasil colorida 2013 20x30 paisagem paisagemrural canon américa américadosul canonef75300mmf456isusm abadiânia água canoneosdigitalrebelxti rebelxti xti","cerrado",2013
10492322776,-15.576248,-56.072555,"2013-10-06 10:28:54","mirantechapadadosguimarãescentrogeodésicodaaméricalatina","grassland",2013
10595619606,-5.07005,-42.802417,"2012-09-26 11:39:12","brazil southamerica brasil america geotagged américa br pi northeast nordeste brésil piauí teresina américadosul amériquedusud jobo regiãonordeste américadelsur südamerika ブラジル 南美洲 repúblicafederativadobrasil nordestedobrasil americameridionale cidadeverde güneyamerika northeastofbrazil estadodopiauí capitaldopiauí brasilemimagens rainhadonordeste jobogeotagged municípiodeteresina capitaldosoledaluz capitaldomeionorte terradacajuína mesopotâmiabrasileira capitaldamúsicainstrumental vistaaéreadeteresina teresinavistadoalto aerialviewofteresina teresinaaerialview riopotiteresinaestadodopiauíbrasil","aerial",2012
10736940724,-19.58287,-56.109134,"2013-10-28 15:07:19","brazil landscape br aerial pantanal matogrossodosul aquidauana","aerial",2013
10737136813,-20.113464,-55.340395,"2013-10-28 14:42:16","brazil landscape br aerial matogrossodosul aquidauana","aerial",2013
11607017284,-19.934959,-43.476444,"2013-12-27 15:41:11","barãodecocais uploaded:by=flickrmobile flickriosapp:filter=nofilter","forest",2013
11613018635,-19.934959,-43.476444,"2013-12-27 16:30:13","barãodecocais uploaded:by=flickrmobile flickriosapp:filter=nofilter","grassland",2013
11675900776,-10.284687,-48.106384,"2013-04-06 16:11:15","","cerrado",2013
11756320755,-15.407202,-55.832905,"2013-12-17 15:58:20","n chapadadosguimarães véudenoiva","forest",2013
11933115473,-12.462181,-41.418478,"2014-01-03 14:17:51","trip travel sunset brazil sun nature brasil trekking do natureza bahia cachoeira chapada diabo poço diamantina mochilão mochileiros backparker","nature",2014
12013185653,-20.311973,-46.526564,"2012-06-10 09:23:03","minasgerais brasil de grande minas band vermelho e da roque ao são riso expedição nascente troller bandeirantes francico limeira medeiros vargem a folz porfim oriosãofranciscoéumdosmaisimportantescursosdáguadobrasiledetodaaaméricadosulconformeestudos suanascenterealegeográficaestálocalizadanomunicípiodemedeiros minasgeraisnaserradacanastra nomunicípiodesãoroquedeminas encontraseaaproximadamente1200metrosdealtitudeachamadanascentehistórica aqualpormuitotemposepensouseranascenterealoriotambématravessaoestadodabahia fazendosuadivisaaonortecompernambuco bemcomoconstituindoadivisanaturaldosestadosdesergipeealagoas deságuanooceanoatlântico drenandoumaáreadeaproximadamente641000km²seucomprimentomedidoapartirdanascentehistóricaéde2814km maschegaa2863kmquandomedidoaolongodotrechogeográfico1seunomeindígenaéoparáetambémécarinhosamentechamadovelhochicoapresentadoisestirõesnavegáveisomédio comcercade1371kmdeextensão entrepiraporamgejuazeirobapetrolinapeeobaixo com208km entrepiranhasaleafoz nooceanoatlânticooriosãofranciscoatravessaregiõescomcondiçõesnaturaisdasmaisdiversasetemcincousinashidrelétricasaspartesextremassuperioreinferiordabaciaapresentambonsíndicespluviométricos enquantoosseuscursosmédioesubmédioatravessamáreasdeclimabastantesecoassim cercade75dodeflúviodosãofranciscoégeradoemminasgerais cujaáreadabaciaaliinseridaédeapenas37daáreatotalaáreacompreendidaentreafronteiraminasgeraisbahiaeacidadedejuazeiroba representa45dovaleecontribuicomapenas20dodeflúvioanualosaluviõesrecentes osarenitosecalcários quedominamboapartedabaciadedrenagem funcionamcomoverdadeirasesponjasparareteremeliberaremaságuasnosmesesdeestiagem atalpontoque empiraporamg januáriamgeatémesmoemcarinhanhaba omínimosedáemsetembro doismesesapósomínimopluvialdejulhoàmedidaqueosãofranciscopenetranazonasertanejasemiárida apesardaintensaevaporação dabaixapluviosidadeedosafluentestemporáriosdamargemdireita temseuvolumedáguadiminuído masmantémseperene graçasaomecanismoderetroalimentaçãoprovenientedoseualtocursoedosafluentesnocentrodeminasgeraiseoestedabahianessetrechooperíododascheiasocorredeoutubroaabril comalturamáximaemmarço nofimdaestaçãochuvosaasvazantessãoobservadasdemaioasetembro condicionadasàestaçãoseca","grassland",2012
12013236953,-20.258378,-46.4084,"2012-06-08 11:59:56","minasgerais brasil de grande minas band vermelho e da roque ao são riso expedição nascente troller bandeirantes francico limeira medeiros vargem a folz porfim oriosãofranciscoéumdosmaisimportantescursosdáguadobrasiledetodaaaméricadosulconformeestudos suanascenterealegeográficaestálocalizadanomunicípiodemedeiros minasgeraisnaserradacanastra nomunicípiodesãoroquedeminas encontraseaaproximadamente1200metrosdealtitudeachamadanascentehistórica aqualpormuitotemposepensouseranascenterealoriotambématravessaoestadodabahia fazendosuadivisaaonortecompernambuco bemcomoconstituindoadivisanaturaldosestadosdesergipeealagoas deságuanooceanoatlântico drenandoumaáreadeaproximadamente641000km²seucomprimentomedidoapartirdanascentehistóricaéde2814km maschegaa2863kmquandomedidoaolongodotrechogeográfico1seunomeindígenaéoparáetambémécarinhosamentechamadovelhochicoapresentadoisestirõesnavegáveisomédio comcercade1371kmdeextensão entrepiraporamgejuazeirobapetrolinapeeobaixo com208km entrepiranhasaleafoz nooceanoatlânticooriosãofranciscoatravessaregiõescomcondiçõesnaturaisdasmaisdiversasetemcincousinashidrelétricasaspartesextremassuperioreinferiordabaciaapresentambonsíndicespluviométricos enquantoosseuscursosmédioesubmédioatravessamáreasdeclimabastantesecoassim cercade75dodeflúviodosãofranciscoégeradoemminasgerais cujaáreadabaciaaliinseridaédeapenas37daáreatotalaáreacompreendidaentreafronteiraminasgeraisbahiaeacidadedejuazeiroba representa45dovaleecontribuicomapenas20dodeflúvioanualosaluviõesrecentes osarenitosecalcários quedominamboapartedabaciadedrenagem funcionamcomoverdadeirasesponjasparareteremeliberaremaságuasnosmesesdeestiagem atalpontoque empiraporamg januáriamgeatémesmoemcarinhanhaba omínimosedáemsetembro doismesesapósomínimopluvialdejulhoàmedidaqueosãofranciscopenetranazonasertanejasemiárida apesardaintensaevaporação dabaixapluviosidadeedosafluentestemporáriosdamargemdireita temseuvolumedáguadiminuído masmantémseperene graçasaomecanismoderetroalimentaçãoprovenientedoseualtocursoedosafluentesnocentrodeminasgeraiseoestedabahianessetrechooperíododascheiasocorredeoutubroaabril comalturamáximaemmarço nofimdaestaçãochuvosaasvazantessãoobservadasdemaioasetembro condicionadasàestaçãoseca","grassland",2012
12416870483,-20.302963,-46.523246,"2014-02-02 10:50:42","show trip summer tree minasgerais nature water beautiful brasil river waterfall natureza verão cachoeira trilhas paraíso paradaise serradacanastra","grassland",2014
12446653153,-17.340534,-44.953587,"2013-12-04 15:44:27","minasgerais rio brasil francisco rosa são guimarães nego carranca pirapora manulezão","grassland",2013
12926570975,-15.676268,-56.135475,"2014-03-03 06:48:19","park tree nature walking walk natureza árvore flickrandroidapp:filter=none parqueestadualmãebonifácia","nature",2014
13039596624,-21.487937,-56.438359,"2014-02-15 09:43:48","","grassland",2014
13057078195,-15.443289,-47.508242,"2012-03-01 12:20:42","brazil brasilia altoparaísodegoiás","grassland",2012
13057333594,-14.44365,-47.506114,"2012-03-01 14:46:25","brazil brasilia altoparaísodegoiás","grassland",2012
13057372634,-15.035092,-47.599659,"2012-03-01 13:47:47","brazil brasilia altoparaísodegoiás","grassland",2012
13078953045,-14.185128,-47.790625,"2012-03-03 11:59:51","brazil rio river raizama valedalua altoparaísodegoiás sãobentowaterfalls","grassland",2012
13079436413,-13.7899,-47.459239,"2012-03-05 08:44:41","travel brazil kalunga riodasfêmeas","grassland",2012
13079494574,-13.640692,-47.477709,"2012-03-04 11:21:21","brazil kalunga altoparaísodegoiás","grassland",2012
13079600084,-13.338048,-46.139395,"2012-03-05 16:50:13","travel brazil kalunga riodasfêmeas","grassland",2012
13081489335,-12.193014,-43.734509,"2012-03-06 12:34:09","travel brazil lençóis riodasfêmeas","grassland",2012
13081490265,-12.193584,-43.73637,"2012-03-06 12:34:00","travel brazil lençóis riodasfêmeas","grassland",2012
13081491655,-12.1941,-43.73807,"2012-03-06 12:33:52","travel brazil lençóis riodasfêmeas","grassland",2012
13118324733,-19.934946,-40.662074,"2014-03-03 11:57:28","forest atlantic pastor floresta mata atlantica alemão tropicalforest atlanticforest mataatlantica canon24105mmf4lisusm florestatropical canonef24105mmf4lisusm santateresaes 5dmarkiii","forest",2014
13208359754,-19.941849,-47.46864,"2014-03-16 23:15:41","trees sunlight grove gimp bosque hdr árvores luzdosol luminancehdr photomatixpro5","forest",2014
13497711755,-19.364367,-45.114106,"2014-03-13 17:25:11","eucalyptus alpha “ project” trees” a wood” “l forest” rain” “forest “sony system” “wood plantation” charcoal” test” management” education” “vegetable research” forestequipment “planted “environmental “eucalyptus “canopy “forest” canopy” flux” nutrition” “charcoal” “fauna farmer” footprint” “flora “eddy “bioenergy” “biomass” “arcelormittal” “arcelormittal bioenergy” productivity” “plantation” “fsc” drying” “thining” “seeds” entomology” “insects” 55v” “ipef” “exclusion “techs “clonal “sprouting using” “sampling “agrosilvopasture bioforest” globulus” “techs” “sifufv” “ufv” invasa”","forest",2014
13518266405,-20.257889,-46.402988,"2014-03-30 16:20:59","","grassland",2014
13600742575,-5.183392,-47.775887,"2014-01-31 11:43:47","","forest",2014
13603090344,-5.076034,-47.767645,"2014-02-05 10:51:23","","grassland",2014
13838484114,-20.407848,-41.038175,"2014-04-13 20:22:03","","grassland",2014
13845196083,-18.87297,-48.255171,"2014-04-06 06:37:51","trens vli brasilefvm","grassland",2014
13845216843,-18.87297,-48.255171,"2014-04-06 06:37:43","brasil trens efvm vli","grassland",2014
13973464967,-9.399767,-40.503087,"2014-05-04 15:20:03","","aerial",2014
14078767007,-16.833125,-49.304134,"2014-05-20 15:53:38","de areia da das serra aparecida goiânia areias","grassland",2014
14093253129,-12.522331,-40.339837,"2014-05-12 10:35:33","brazil palm bahia bromeliaceae leguminosae arecaceae burseraceae commiphora itaberaba syagruscoronata aechmeaaquilega goniorrhachismarginata caatingawoodlands","forest",2014
14143033869,-12.600873,-41.488556,"2014-05-13 08:43:09","chapadadiamantina lençóis valedocapão velloziaceae native velloziasincorana orchidaceae epidendrumsecundum habitat habit palmeiras bahia brazil herb","savanna",2014
14172411247,-20.077298,-56.69217,"2014-05-26 13:20:06","wild brazil nature animal fauna photo san francisco natureza ms fernando beleza fotografia miranda animais bicho mato outono sul pantanal fazenda grosso brasileira 2014 cervos grossense stankuns","grassland",2014
14198151755,-18.87297,-48.255171,"2014-05-04 07:39:14","brasil trens fca efvm vli","grassland",2014
14242164036,-16.831023,-49.316417,"2014-05-20 16:47:18","de areia da das serra aparecida goiânia areias","grassland",2014
14261936511,-16.832792,-49.314125,"2014-05-23 15:42:38","de areia da das serra aparecida goiânia areias","grassland",2014
14265335475,-16.836487,-49.301342,"2014-05-20 15:35:50","de areia da das serra aparecida goiânia areias","grassland",2014
14330108539,-20.102306,-43.501181,"2014-06-20 16:59:50","brazil mountain minasgerais brasil minas montanha santuario caraça geraes minasgeraes caraca","grassland",2014
14333741276,-12.577653,-41.387653,"2014-05-15 09:47:21","brazil forest bamboo bahia vegetation poaceae lençóis lencois caatinga understory coolseason disturbedsite pseudopetiole cachoeiraribeirãodomeio","forest",2014
14445331926,-17.588909,-43.18872,"2014-06-17 14:49:31","eucalyptus alpha “ project” trees” a wood” “l forest” rain” “forest “working “sony system” “wood plantation” charcoal” test” management” education” “vegetable research” forestequipment “planted “environmental “eucalyptus “canopy height” “forest” canopy” flux” nutrition” “charcoal” “fauna farmer” footprint” “flora “eddy “bioenergy” “biomass” “arcelormittal” “arcelormittal bioenergy” productivity” “plantation” “fsc” drying” “thining” “seeds” entomology” “insects” 55v” “ipef” “exclusion “techs “clonal “sprouting using” “sampling “agrosilvopasture bioforest” globulus” “techs” “sifufv” “ufv” invasa”","forest",2014
14459728152,-20.651945,-42.875556,"2014-04-21 10:16:33","","grassland",2014
14526258152,-20.08947,-43.472773,"2014-06-21 12:57:42","brazil minasgerais church brasil minas gerais igreja pico santuario caraça geraes minasgeraes carapuça caraca","grassland",2014
14663913555,-20.676006,-47.884464,"2014-07-10 11:18:40","","forest",2014
14725059898,-19.60297,-56.071128,"2014-08-12 10:58:32","","grassland",2014
14814850448,-22.121387,-51.392639,"2014-08-21 10:14:49","brasil sãopaulo campo presidenteprudente olericultura","grassland",2014
14843084237,-15.825922,-47.890586,"2014-08-23 09:14:38","brasília ants cerrado distritofederal formiga atta leafcutterants bignoniaceae saúva tabebuiaochracea ipêamarelodocerrado handroanthusochraceus","cerrado",2014
14885287048,-20.37425,-43.438473,"2014-02-21 10:42:24","brazil minasgerais water rio água brasil train river gerais pano rail railway panoramic mg locomotive trem mariana ouropreto panorâmica ferrovia ribeirão mariafumaça estradadeferro hugin locomotiva viaférrea","grassland",2014
14888895086,-19.91197,-55.681114,"2014-08-09 12:40:34","","grassland",2014
14911662755,-19.743803,-56.025192,"2014-08-12 11:02:35","","grassland",2014
14922613341,-15.659723,-48.380278,"2012-03-04 10:53:12","mtb rebas","grassland",2012
14960365950,-16.512114,-56.719648,"2014-08-29 17:02:55","","forest",2014
14980078711,-17.583837,-50.151145,"2014-08-20 13:09:40","","grassland",2014
14988094462,-16.381989,-56.612388,"2014-07-22 15:41:21","brasilien pantanal pousadapiuval","grassland",2014
15013955430,-15.812889,-47.876154,"2014-09-10 14:02:02","","cerrado",2014
15077604688,-15.194592,-55.948403,"2014-08-23 15:14:56","","forest",2014
15087785629,-14.176668,-47.81354,"2014-07-11 15:30:30","naturaleza nature natureza go cerrado cachoeira goias chapadadosveadeiros lakshmiribeiro","cerrado",2014
15106027577,-18.87297,-48.255171,"2014-09-06 06:54:21","brasil trens fca vli","grassland",2014
15198365468,-15.380873,-48.242842,"2014-09-28 10:42:25","go cerrado slowfood colheita vivência cajuzinho taboquinha cajuí","cerrado",2014
15224026701,-20.122742,-44.219956,"2014-08-23 11:50:56","brazil minasgerais art brasil minas arte mg botanico southeast sudeste inhotim brazilianart brumadinho","forest",2014
15288458475,-15.480834,-55.687778,"2014-08-07 16:59:41","brazil brasilien chapada","grassland",2014
15530727499,-18.87297,-48.255171,"2014-10-19 07:15:34","brasil trens vli","grassland",2014
15581005853,-20.260788,-46.407011,"2015-01-02 17:01:55","","grassland",2015
15610582740,-14.16974,-47.846102,"2010-01-13 13:15:10","brasil chapadadosveadeiros","grassland",2010
15639956623,-15.764339,-56.091873,"2015-01-11 08:31:43","","forest",2015
15718224650,-20.242237,-46.446032,"2013-03-02 15:01:08","serradacanastra","grassland",2013
15719658591,-12.600748,-41.488325,"2012-01-19 13:12:28","do jeep vale bahia chapada diamantina troller capão","grassland",2012
15870142607,-21.004523,-55.16035,"2014-11-06 11:37:21","brazil sijave","grassland",2014
15876609117,-20.722273,-44.059845,"2014-11-16 09:54:40","brazil sijave","grassland",2014
15879830936,-8.833869,-42.549759,"2013-05-16 09:56:42","brasil serradacapivara","grassland",2013
16030267895,-13.581109,-47.472898,"2014-10-25 16:41:43","brasil cerrado cavalcante goiás","cerrado",2014
16050279434,-15.822221,-48.995214,"2015-02-21 11:21:01","mata pirenópolis árvores trilha vegetação vagafogo","forest",2015
16054134421,-20.230523,-56.588856,"2014-11-10 17:50:20","brazil sijave","grassland",2014
16138009206,-18.87297,-48.255171,"2014-12-24 07:03:07","brasil trens vli","grassland",2014
16299751798,-19.965312,-43.919106,"2014-07-06 09:06:15","","grassland",2014
16331826312,-15.834773,-47.968282,"2015-01-07 06:07:58","sun sol nature grass sunrise landscape do peace natureza paisagem thoughts árvore nascer wildness","nature",2015
16474870738,-20.515946,-43.702111,"2015-02-27 10:31:33","serra instagram","grassland",2015
16733577770,-15.480099,-55.688323,"2015-03-13 13:11:11","","grassland",2015
16758625945,-19.869509,-43.840175,"2015-03-06 08:48:16","morning sun tree minasgerais nature offroad natureza mg sunnyday sabara sunnymorning lumia lumia1020","forest",2015
16759394275,-17.177223,-55.071667,"2015-03-07 11:43:48","brazil brasil pantanal phanton drone itiquira fotosaereas dji phantonvision","grassland",2015
16908760741,-15.480099,-55.688323,"2015-03-13 13:05:16","","grassland",2015
16915611408,-14.16793,-47.846059,"2015-03-04 14:45:24","brazil brasil river reserve unesco valley cerrado veadeiros goiás worldheritagelist naturalpark riopreto chapadadosveadeiros picmonkey","cerrado",2015
17071474265,-15.847602,-48.768081,"2015-02-24 18:29:57","brazil brasil river waterfall cerrado cascade goiás curumbá picmonkey saltodocurumbá","cerrado",2015
17226015341,-19.969325,-43.94082,"2015-04-18 11:45:57","","grassland",2015
17341108881,-7.240106,-46.438887,"2015-05-01 13:04:49","maranhão poçoazul riachão chapadadasmesas encantoazul cachoeiradesantabárbara serradasmesas","forest",2015
17633244719,-5.362367,-41.374639,"2013-06-08 11:25:06","","grassland",2013
17691017072,-20.454573,-54.577531,"2015-05-03 08:26:38","art brasil br bambu campogrande matogrossodosul bambusoideae shibataeinaebambusinae","forest",2015
17945340933,-19.95833,-43.41627,"2015-04-25 15:12:29","camera brazil color beautiful brasil canon de effects photography grande photo google high amazing cool flickr minas gerais dynamic photos xx awesome large x lucas mg size fotos gran xxx fotografia serra bela range mendes hermosa efeitos cor rare fresco frio hdr highdynamicrange outono legais legal rara xxxx bh câmera raras belas impresionante caraça tamanho efectos patrimonio incríveis tamaño incrível wwwflickrcom lucasmendes lucasmendesbh 驚くほどクールな写真クールな素敵な美しい色の効果まれまれ大型カメラ rarocámara","grassland",2015
18539450706,-19.95833,-43.41627,"2015-04-25 17:29:45","camera brazil color beautiful brasil canon de effects photography grande photo google high amazing cool flickr minas gerais dynamic photos xx awesome large x lucas mg size fotos gran xxx fotografia serra bela range mendes hermosa efeitos cor rare fresco frio hdr highdynamicrange outono legais legal rara xxxx bh câmera raras belas impresionante caraça tamanho efectos patrimonio incríveis tamaño incrível wwwflickrcom lucasmendes lucasmendesbh 驚くほどクールな写真クールな素敵な美しい色の効果まれまれ大型カメラ rarocámara","grassland",2015
18598503760,-15.750995,-48.413186,"2015-06-07 07:37:12","","cerrado",2015
18630084986,-20.503531,-40.869662,"2014-12-26 12:47:26","brasil espíritosanto luciano marechalfloriano secchin","forest",2014
18651718842,-20.503464,-40.869712,"2014-12-26 12:47:38","brasil espíritosanto luciano marechalfloriano secchin","forest",2014
20195427972,-20.32917,-40.28041,"2015-08-01 14:13:51","square squareformat iphoneography instagramapp uploaded:by=instagram foursquare:venue=4c084f9bb913b713fbff9621","grassland",2015
20446052315,-19.306387,-43.609125,"2015-02-15 09:54:13","","grassland",2015
21480107152,-7.187023,-47.426237,"2015-09-15 07:24:54","new sky mountain brasil landscape awesome aerial carolina morro montanha maranhão nordeste","aerial",2015
22046069134,-15.719419,-47.900982,"2015-09-25 12:04:02","nikon cerrado fogo renascer queimado 18300 quei d7200","cerrado",2015
22401335763,-12.810162,-41.441409,"2015-10-27 13:29:52","","grassland",2015
22402312473,-12.459587,-41.471564,"2015-10-22 12:26:12","","grassland",2015
22604421238,-12.7817,-41.470153,"2015-10-29 09:07:51","","grassland",2015
22630739539,-12.734234,-41.490473,"2015-10-29 11:52:13","","grassland",2015
22630869179,-12.781756,-41.469962,"2015-10-29 09:10:08","","grassland",2015
22725713513,-19.683856,-45.341187,"2015-09-23 15:59:12","eucalyptus prevention “ project” trees” wood” “l forest” rain” “forest “working “eos system” “wood plantation” charcoal” test” management” education” “vegetable research” forestequipment improvement” “planted “environmental “eucalyptus “canopy height” “forest” canopy” flux” nutrition” “genetic “charcoal” “fauna farmer” footprint” “flora “eddy “bioenergy” “biomass” “arcelormittal” “arcelormittal productivity” “plantation” “fsc” standards” drying” “thining” “seeds” entomology” “insects” bioflorestas” “ipef” “exclusion “techs “clonal “sprouting using” “sampling “agrosilvopasture bioforest” globulus” “techs” “sifufv” “ufv” 6d” invasa” “fatality","forest",2015
22979095023,-14.66906,-40.478343,"2015-12-08 09:06:11","square squareformat iphoneography instagramapp uploaded:by=instagram","grassland",2015
23022301905,-12.771309,-41.446695,"2015-10-28 10:54:58","","grassland",2015
23022768975,-12.775648,-41.464048,"2015-10-28 16:31:23","","grassland",2015
23034223651,-12.73422,-41.490498,"2015-10-29 11:52:17","","grassland",2015
23128703125,-13.566031,-47.298606,"2015-11-15 16:14:06","","grassland",2015
23155619796,-17.2513,-49.2366,"2015-11-21 15:44:24","square squareformat iphoneography instagramapp uploaded:by=instagram","grassland",2015
23221188223,-12.606787,-41.480412,"2014-05-13 09:36:41","brazil palmeiras bahia lençóis chapadadiamantina valedocapão ochnaceae sauvagesiasemicylindrifolia","savanna",2014
23342677330,-17.787006,-43.394442,"2015-11-17 09:37:46","","forest",2015
23496026933,-14.1167,-47.5167,"2016-01-02 08:32:02","square squareformat clarendon iphoneography instagramapp uploaded:by=instagram","grassland",2016
23519895001,-20.000556,-43.859256,"2015-08-25 08:40:00","nova gold lima xl morro velho anglo 640 banqueta oppenheimer lumia","forest",2015
23561541345,-12.671698,-41.484917,"2015-10-31 16:53:17","sunset brasil br palmeiras bahia chapadadiamantina valedocapão geraisdovieira","grassland",2015
23644250623,-8.832112,-42.551417,"2016-01-03 11:17:59","","forest",2016
23671240779,-12.758306,-41.512662,"2014-05-14 08:43:48","brazil bahia chapadadiamantina guin mucuge guiné morrodobeco serradoesbarrancado","cerrado",2014
23689960688,-15.011031,-46.434128,"2017-09-07 15:31:29","minasgerais brasil br comprar comprarfazenda leilaodoagronegocio mapadasemente fazendas soja milho pecuaria gado","landscape",2017
23689966518,-15.021764,-46.402187,"2017-09-07 16:35:03","minasgerais brasil br comprar comprarfazenda leilaodoagronegocio mapadasemente fazendas soja milho pecuaria gado","landscape",2017
23689967908,-15.006264,-46.43337,"2017-09-07 15:26:28","minasgerais brasil br comprar comprarfazenda leilaodoagronegocio mapadasemente fazendas soja milho pecuaria gado","forest",2017
23689996828,-15.009262,-46.393556,"2017-09-07 11:08:32","minasgerais brasil br comprar comprarfazenda leilaodoagronegocio mapadasemente fazendas soja milho pecuaria gado","aerial",2017
23690046758,-15.022389,-46.409328,"2017-09-07 11:49:03","minasgerais brasil br comprar comprarfazenda leilaodoagronegocio mapadasemente fazendas soja milho pecuaria gado","forest",2017
23690056158,-15.05127,-46.399639,"2017-09-07 16:03:12","minasgerais brasil br comprar comprarfazenda leilaodoagronegocio mapadasemente fazendas soja milho pecuaria gado","aerial",2017
23730883362,-12.756184,-41.509531,"2014-05-14 09:13:54","brazil tree native bahia chapadadiamantina wetforest guin mucuge guiné vochysiaceae vochysia disturbedsite morrodobeco serradoesbarrancado","forest",2014
23831303473,-13.967131,-47.483162,"2016-01-15 11:08:27","rain clouds cloudy chuva nuvens nublado chapadadosveadeiros paralelo14","grassland",2016
23849977465,-20.45182,-54.567117,"2015-11-29 17:39:26","","grassland",2015
23858725418,-20.385322,-46.431516,"2017-08-14 08:02:16","serradacanastra minasgerais mg sãojoãobatistadoglória montanha montagna mountain serra cerrado landscape paisagem 100400mm lightroom campo natureza natura nature estrada road caminho strada neblina fog nebbia brasil brazil brasile","forest",2017
23869646368,-15.718178,-48.964015,"2017-10-13 12:49:57","cachoeira trilha pirenópolis cachoeirasdosdragões goiás brasil mosteirozeneishoji cachoeiradodragão waterfall brazil hiking","forest",2017
25678136578,-13.449445,-47.240834,"2018-01-06 15:15:48","teresinadegoiás goiás kalunga rio paranã rioparanã funildoparanã baciadoriotocantins adam carvalho adamcarvalho dji spark djispark","forest",2018
28517710564,-13.017498,-41.344537,"2016-08-04 11:28:21","mucugê","landscape",2016
31247693144,-14.173256,-47.852373,"2016-12-30 13:10:34","chapadadosveadeiros","landscape",2016
31941244722,-14.173256,-47.852373,"2016-12-30 12:39:30","chapadadosveadeiros","grassland",2016
